cid,parent_cid,comment_type,content,comment_time,username,like_count,reply_count
763dfe09-bd50-471f-9eaf-b0235c6df557,,0,这期真的太治愈了，看了三遍,2025-10-27 09:15:10,用户051,156,0
3b2dd25a-5876-43d7-9969-e074be145a62,763dfe09-bd50-471f-9eaf-b0235c6df557,1,我也是，每次都被打动,2025-10-27 09:32:42,用户A51,42,0
b1e0b7b6-3479-422d-9d2c-3625b42a588c,,0,有种纪录片的质感,2025-10-27 10:20:25,用户052,88,0
8d544078-9da3-4eb9-b6f5-e63b7a9b1d11,b1e0b7b6-3479-422d-9d2c-3625b42a588c,1,光影很真实,2025-10-27 10:35:16,用户A52,25,0
4d4ce1e9-dbd1-484b-8d1a-8c9114ad436d,,0,这背景音乐叫什么？,2025-10-27 11:03:14,用户053,63,0
bab8200f-a918-468f-8ef7-103c94f40234,4d4ce1e9-dbd1-484b-8d1a-8c9114ad436d,1,《风的形状》,2025-10-27 11:19:02,用户A53,19,0
164cddae-b7d3-4c68-a0ba-266f3837fd0a,,0,博主太会选素材了,2025-10-27 12:24:18,用户054,117,0
952b26ad-d1b4-43e1-9626-e5ab75619e43,164cddae-b7d3-4c68-a0ba-266f3837fd0a,1,每帧都像画,2025-10-27 12:35:20,用户A54,33,0
8e498e96-25e7-4ead-9894-56c97529c36d,,0,这个色调真的太好看了,2025-10-27 13:17:59,用户055,79,0
40022897-def5-4c2e-bd14-ff0f5a3e66c2,,0,有点像日剧的镜头语言,2025-10-27 14:22:46,用户056,95,0
def631ac-c6f7-4231-836a-966e0b97dfd4,40022897-def5-4c2e-bd14-ff0f5a3e66c2,1,特别干净,2025-10-27 14:39:00,用户A56,27,0
a8180864-90e7-480d-a74a-ac6c23a5ac92,,0,看到最后泪崩了,2025-10-27 15:31:18,用户057,163,0
dda44f4d-bfa4-4373-8223-95720d1418c1,a8180864-90e7-480d-a74a-ac6c23a5ac92,1,太触动了,2025-10-27 15:47:52,用户A57,48,0
c8fdd3bd-f048-4f98-91f0-5542ddaa12dd,,0,这期真的有力量,2025-10-27 16:43:09,用户058,138,0
8728cb58-b0a0-4e29-a8e0-f450e5c78781,c8fdd3bd-f048-4f98-91f0-5542ddaa12dd,1,“温柔的人最强大”,2025-10-27 17:00:31,用户A58,44,0
